# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - CHROMOSOME-1-16
DBLINKS - (ARAPORT "AT1G80820.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G80820.1" NIL |pzhang| 3640977821 NIL NIL)
DBLINKS - (TAIR "AT1G80820.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 30375464
PRODUCT - AT1G80820-MONOMER
RIGHT-END-POSITION - 30377562
//
UNIQUE-ID - GQT-4420
TYPES - ORFs
COMMON-NAME - AT2G46090.1
ACCESSION-1 - AT2G46090.1
DBLINKS - (ARAPORT "AT2G46090.1" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G46090.1" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4420-MONOMER
//
UNIQUE-ID - AT3G14490
TYPES - Unclassified-Genes
COMMON-NAME - AT3G14490.1
ACCESSION-1 - AT3G14490.1
CENTISOME-POSITION - 20.722076    
COMPONENT-OF - CHROMOSOME-3-2
DBLINKS - (ARAPORT "AT3G14490.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G14490.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT3G14490.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 4863638
PRODUCT - AT3G14490-MONOMER
RIGHT-END-POSITION - 4865956
//
UNIQUE-ID - AT2G30210
TYPES - Genes
COMMON-NAME - AT2G30210.1
ACCESSION-1 - AT2G30210.1
DBLINKS - (ARAPORT "AT2G30210.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G30210.1" NIL |pzhang| 3640977804 NIL NIL)
DBLINKS - (TAIR "AT2G30210.1" NIL |peifenz| 3579556468 NIL NIL)
PRODUCT - AT2G30210-MONOMER
SYNONYMS - LAC3
//
UNIQUE-ID - GQT-4987
TYPES - ORFs
COMMON-NAME - AT4G25750.1
ACCESSION-1 - AT4G25750.1
DBLINKS - (ARAPORT "AT4G25750.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G25750.1" NIL |pzhang| 3640977811 NIL NIL)
PRODUCT - GQT-4987-MONOMER
//
UNIQUE-ID - GQT-4543
TYPES - ORFs
COMMON-NAME - AT5G11930.1
ACCESSION-1 - AT5G11930.1
DBLINKS - (ARAPORT "AT5G11930.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G11930.1" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4543-MONOMER
//
UNIQUE-ID - GQT-4419
TYPES - ORFs
COMMON-NAME - AT5G13450.1
ACCESSION-1 - AT5G13450.1
DBLINKS - (ARAPORT "AT5G13450.1" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G13450.1" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4419-MONOMER
//
UNIQUE-ID - GQT-4051
TYPES - ORFs
COMMON-NAME - AT1G66950.1
ACCESSION-1 - AT1G66950.1
DBLINKS - (ARAPORT "AT1G66950.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G66950.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-4051-MONOMER
//
UNIQUE-ID - AT5G01930
TYPES - Unclassified-Genes
COMMON-NAME - AT5G01930.1
ACCESSION-1 - AT5G01930.1
CENTISOME-POSITION - 1.3377122    
COMPONENT-OF - CHROMOSOME-5-0
DBLINKS - (ARAPORT "AT5G01930.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G01930.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT5G01930.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 361085
PRODUCT - AT5G01930-MONOMER
RIGHT-END-POSITION - 362895
SYNONYMS - MAN6
//
UNIQUE-ID - GQT-5079
TYPES - ORFs
COMMON-NAME - AT3G11325.2
ACCESSION-1 - AT3G11325.2
DBLINKS - (ARAPORT "AT3G11325.2" NIL |pzhang| 3700322110 NIL NIL)
PRODUCT - GQT-5079-MONOMER
//
UNIQUE-ID - GQT-681
TYPES - ORFs
COMMON-NAME - AT5G51460.1
ACCESSION-1 - AT5G51460.1
DBLINKS - (ARAPORT "AT5G51460.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G51460.1" NIL |pzhang| 3640977811 NIL NIL)
DBLINKS - (TAIR "AT5G51460.1" NIL |peifenz| 3579556478 NIL NIL)
PRODUCT - GQT-681-MONOMER
//
UNIQUE-ID - AT5G41670
TYPES - Unclassified-Genes
COMMON-NAME - AT5G41670.1
ACCESSION-1 - AT5G41670.1
CENTISOME-POSITION - 61.803722    
COMPONENT-OF - CHROMOSOME-5-8
DBLINKS - (ARAPORT "AT5G41670.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G41670.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT5G41670.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 16682511
PRODUCT - AT5G41670-MONOMER
RIGHT-END-POSITION - 16684399
//
UNIQUE-ID - AT3G55310
TYPES - Unclassified-Genes
COMMON-NAME - AT3G55310.1
ACCESSION-1 - AT3G55310.1
CENTISOME-POSITION - 87.41413    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G55310.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G55310.1" NIL |pzhang| 3640977821 NIL NIL)
DBLINKS - (TAIR "AT3G55310.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 20516800
PRODUCT - AT3G55310-MONOMER
RIGHT-END-POSITION - 20518002
//
UNIQUE-ID - AT2G01890
TYPES - Genes
COMMON-NAME - AT2G01890.1
ACCESSION-1 - AT2G01890.1
CENTISOME-POSITION - 2.0134978    
COMPONENT-OF - CHROMOSOME-2-0
DBLINKS - (ARAPORT "AT2G01890.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G01890.1" NIL |pzhang| 3640977803 NIL NIL)
DBLINKS - (TAIR "AT2G01890.1" NIL |peifenz| 3579556467 NIL NIL)
LEFT-END-POSITION - 396767
PRODUCT - AT2G01890-MONOMER
RIGHT-END-POSITION - 399207
SYNONYMS - PAP8
//
UNIQUE-ID - AT3G14520
TYPES - Unclassified-Genes
COMMON-NAME - AT3G14520.1
ACCESSION-1 - AT3G14520.1
CENTISOME-POSITION - 20.773703    
COMPONENT-OF - CHROMOSOME-3-2
DBLINKS - (ARAPORT "AT3G14520.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G14520.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT3G14520.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 4875755
PRODUCT - AT3G14520-MONOMER
RIGHT-END-POSITION - 4878343
//
UNIQUE-ID - AT3G47730
TYPES - Genes
COMMON-NAME - AT3G47730.1
ACCESSION-1 - AT3G47730.1
CENTISOME-POSITION - 75.00827    
COMPONENT-OF - CHROMOSOME-3-8
DBLINKS - (ARAPORT "AT3G47730.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G47730.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT3G47730.1" NIL |peifenz| 3579556469 NIL NIL)
LEFT-END-POSITION - 17605045
PRODUCT - AT3G47730-MONOMER
RIGHT-END-POSITION - 17609881
SYNONYMS - ATH1
SYNONYMS - ABCA2
//
UNIQUE-ID - AT1G62600
TYPES - Unclassified-Genes
COMMON-NAME - AT1G62600.1
ACCESSION-1 - AT1G62600.1
CENTISOME-POSITION - 76.178734    
COMPONENT-OF - CHROMOSOME-1-12
DBLINKS - (ARAPORT "AT1G62600.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G62600.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT1G62600.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 23183142
PRODUCT - AT1G62600-MONOMER
RIGHT-END-POSITION - 23185184
//
UNIQUE-ID - AT1G19940
TYPES - Unclassified-Genes
COMMON-NAME - AT1G19940.1
ACCESSION-1 - AT1G19940.1
CENTISOME-POSITION - 22.732826    
COMPONENT-OF - CHROMOSOME-1-3
DBLINKS - (ARAPORT "AT1G19940.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G19940.1" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT1G19940.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 6918182
PRODUCT - AT1G19940-MONOMER
RIGHT-END-POSITION - 6920368
SYNONYMS - GH9B5
//
UNIQUE-ID - AT2G24560
TYPES - Unclassified-Genes
COMMON-NAME - AT2G24560.1
ACCESSION-1 - AT2G24560.1
CENTISOME-POSITION - 52.973484    
COMPONENT-OF - CHROMOSOME-2-5
DBLINKS - (ARAPORT "AT2G24560.1" NIL |pzhang| 3700322121 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G24560.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT2G24560.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 10438616
PRODUCT - AT2G24560-MONOMER
RIGHT-END-POSITION - 10440012
//
UNIQUE-ID - AT5G44620
TYPES - ORFs
COMMON-NAME - AT5G44620.1
ACCESSION-1 - AT5G44620.1
DBLINKS - (ARAPORT "AT5G44620.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G44620.1" NIL |pzhang| 3640977810 NIL NIL)
DBLINKS - (TAIR "AT5G44620.1" NIL |peifenz| 3579556473 NIL NIL)
PRODUCT - AT5G44620-MONOMER
SYNONYMS - CYP706A3
//
UNIQUE-ID - AT3G53160
TYPES - Unclassified-Genes
COMMON-NAME - AT3G53160.1
ACCESSION-1 - AT3G53160.1
CENTISOME-POSITION - 83.9913    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G53160.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G53160.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT3G53160.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 19713434
PRODUCT - AT3G53160-MONOMER
RIGHT-END-POSITION - 19714954
SYNONYMS - UGT73C7
//
UNIQUE-ID - AT5G42720
TYPES - Unclassified-Genes
COMMON-NAME - AT5G42720.1
ACCESSION-1 - AT5G42720.1
CENTISOME-POSITION - 63.52606    
COMPONENT-OF - CHROMOSOME-5-8
DBLINKS - (ARAPORT "AT5G42720.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G42720.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT5G42720.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 17147417
PRODUCT - AT5G42720-MONOMER
RIGHT-END-POSITION - 17150071
//
UNIQUE-ID - AT1G01120
TYPES - Unclassified-Genes
COMMON-NAME - KCS1
ACCESSION-1 - AT1G01120.1
CENTISOME-POSITION - 0.18818328    
COMPONENT-OF - CHROMOSOME-1-0
DBLINKS - (ARAPORT "AT1G01120.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G01120.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT1G01120.1" NIL |peifenz| 3579556478 NIL NIL)
LEFT-END-POSITION - 57269
PRODUCT - AT1G01120-MONOMER
RIGHT-END-POSITION - 59167
//
UNIQUE-ID - GQT-5218
TYPES - ORFs
COMMON-NAME - AT3G27300.4
ACCESSION-1 - AT3G27300.4
DBLINKS - (ARAPORT "AT3G27300.4" NIL |pzhang| 3700322117 NIL NIL)
PRODUCT - GQT-5218-MONOMER
//
UNIQUE-ID - AT1G75450
TYPES - Unclassified-Genes
COMMON-NAME - AT1G75450.1
ACCESSION-1 - AT1G75450.1
CENTISOME-POSITION - 93.05203    
COMPONENT-OF - CHROMOSOME-1-15
DBLINKS - (ARAPORT "AT1G75450.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G75450.1" NIL |pzhang| 3640977829 NIL NIL)
DBLINKS - (TAIR "AT1G75450.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 28318119
PRODUCT - AT1G75450-MONOMER
RIGHT-END-POSITION - 28322023
SYNONYMS - CKX6
SYNONYMS - CKX5
//
UNIQUE-ID - G-15187
TYPES - Genes
COMMON-NAME - cMDH
PRODUCT - MONOMER-17412
//
UNIQUE-ID - AT3G21560
TYPES - Unclassified-Genes
COMMON-NAME - SGT1
ACCESSION-1 - AT3G21560.1
CENTISOME-POSITION - 32.36281    
COMPONENT-OF - CHROMOSOME-3-3
DBLINKS - (ARAPORT "AT3G21560.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G21560.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT3G21560.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 7595812
PRODUCT - AT3G21560-MONOMER
RIGHT-END-POSITION - 7597583
//
UNIQUE-ID - AT5G17770
TYPES - Unclassified-Genes
COMMON-NAME - AT5G17770.1
ACCESSION-1 - AT5G17770.1
CENTISOME-POSITION - 21.725307    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G17770.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G17770.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT5G17770.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 5864253
PRODUCT - AT5G17770-MONOMER
RIGHT-END-POSITION - 5866708
SYNONYMS - CBR1
SYNONYMS - CBR
//
UNIQUE-ID - AT3G15020
TYPES - Unclassified-Genes
COMMON-NAME - mMDH2
ACCESSION-1 - AT3G15020.1
CENTISOME-POSITION - 21.54201    
COMPONENT-OF - CHROMOSOME-3-2
DBLINKS - (ARAPORT "AT3G15020.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G15020.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT3G15020.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 5056075
PRODUCT - AT3G15020-MONOMER
RIGHT-END-POSITION - 5058255
//
UNIQUE-ID - GQT-5400
TYPES - ORFs
COMMON-NAME - AT1G03210.2
ACCESSION-1 - AT1G03210.2
DBLINKS - (ARAPORT "AT1G03210.2" NIL |pzhang| 3700322129 NIL NIL)
PRODUCT - GQT-5400-MONOMER
//
UNIQUE-ID - AT3G19280
TYPES - Unclassified-Genes
COMMON-NAME - FUT11
ACCESSION-1 - AT3G19280.1
CENTISOME-POSITION - 28.466013    
CITATIONS - 12770780
COMPONENT-OF - CHROMOSOME-3-3
DBLINKS - (ARAPORT "AT3G19280.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G19280.1" NIL |pzhang| 3640977829 NIL NIL)
DBLINKS - (TAIR "AT3G19280.1" NIL |peifenz| 3579556481 NIL NIL)
DBLINKS - (NCBI-GENE "FUT11" NIL |tissier| 3344969385 NIL NIL)
DBLINKS - (ENTREZ "NM_112815" NIL |tissier| 3344969385 NIL NIL)
LEFT-END-POSITION - 6681202
PRODUCT - AT3G19280-MONOMER
RIGHT-END-POSITION - 6683898
//
UNIQUE-ID - ATCG00500
TYPES - Genes
COMMON-NAME - ATCG00500.1
ACCESSION-1 - ATCG00500.1
DBLINKS - (ARAPORT "ATCG00500.1" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "ATCG00500.1" NIL |pzhang| 3640977804 NIL NIL)
DBLINKS - (TAIR "ATCG00500.1" NIL |peifenz| 3579556470 NIL NIL)
PRODUCT - ATCG00500-MONOMER
SYNONYMS - ACCD
//
UNIQUE-ID - GQT-558
TYPES - ORFs
COMMON-NAME - AT3G07020.1
ACCESSION-1 - AT3G07020.1
DBLINKS - (ARAPORT "AT3G07020.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G07020.1" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT3G07020.1" NIL |peifenz| 3579556477 NIL NIL)
PRODUCT - GQT-558-MONOMER
//
UNIQUE-ID - AT4G22690
TYPES - ORFs
COMMON-NAME - AT4G22690.1
ACCESSION-1 - AT4G22690.1
DBLINKS - (ARAPORT "AT4G22690.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G22690.1" NIL |pzhang| 3640977817 NIL NIL)
DBLINKS - (TAIR "AT4G22690.1" NIL |peifenz| 3579556472 NIL NIL)
PRODUCT - AT4G22690-MONOMER
SYNONYMS - CYP706A1
//
UNIQUE-ID - AT5G42170
TYPES - Unclassified-Genes
COMMON-NAME - AT5G42170.1
ACCESSION-1 - AT5G42170.1
CENTISOME-POSITION - 62.48762    
COMPONENT-OF - CHROMOSOME-5-8
DBLINKS - (ARAPORT "AT5G42170.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G42170.1" NIL |pzhang| 3640977834 NIL NIL)
DBLINKS - (TAIR "AT5G42170.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 16867114
PRODUCT - AT5G42170-MONOMER
RIGHT-END-POSITION - 16868935
//
UNIQUE-ID - GQT-4408
TYPES - ORFs
COMMON-NAME - AT5G18600.1
ACCESSION-1 - AT5G18600.1
DBLINKS - (ARAPORT "AT5G18600.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G18600.1" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4408-MONOMER
//
UNIQUE-ID - AT5G07870
TYPES - Unclassified-Genes
COMMON-NAME - AT5G07870.1
ACCESSION-1 - AT5G07870.1
CENTISOME-POSITION - 9.31286    
COMPONENT-OF - CHROMOSOME-5-1
DBLINKS - (ARAPORT "AT5G07870.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G07870.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT5G07870.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 2513795
PRODUCT - AT5G07870-MONOMER
RIGHT-END-POSITION - 2515419
//
UNIQUE-ID - AT4G35420
TYPES - Genes
COMMON-NAME - TKPR1
ACCESSION-1 - AT4G35420.1
DBLINKS - (ARAPORT "AT4G35420.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G35420.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT4G35420.1" NIL |peifenz| 3579556469 NIL NIL)
PRODUCT - AT4G35420-MONOMER
SYNONYMS - At4G35420
//
UNIQUE-ID - GQT-4697
TYPES - ORFs
COMMON-NAME - AT1G03520.1
ACCESSION-1 - AT1G03520.1
DBLINKS - (ARAPORT "AT1G03520.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G03520.1" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4697-MONOMER
//
UNIQUE-ID - GQT-5359
TYPES - ORFs
COMMON-NAME - AT5G08410.2
ACCESSION-1 - AT5G08410.2
DBLINKS - (ARAPORT "AT5G08410.2" NIL |pzhang| 3700322125 NIL NIL)
PRODUCT - GQT-5359-MONOMER
//
UNIQUE-ID - AT1G50560
TYPES - ORFs
COMMON-NAME - AT1G50560.1
ACCESSION-1 - AT1G50560.1
DBLINKS - (ARAPORT "AT1G50560.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G50560.1" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT1G50560.1" NIL |peifenz| 3579556470 NIL NIL)
PRODUCT - AT1G50560-MONOMER
SYNONYMS - CYP705A25
//
UNIQUE-ID - AT1G04410
TYPES - Unclassified-Genes
COMMON-NAME - c-NAD-MDH1
ACCESSION-1 - AT1G04410.1
CENTISOME-POSITION - 3.907252    
COMPONENT-OF - CHROMOSOME-1-0
DBLINKS - (ARAPORT "AT1G04410.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G04410.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT1G04410.1" NIL |peifenz| 3579556478 NIL NIL)
LEFT-END-POSITION - 1189077
PRODUCT - AT1G04410-MONOMER
RIGHT-END-POSITION - 1191411
//
UNIQUE-ID - GQT-4746
TYPES - ORFs
COMMON-NAME - AT4G15700.1
ACCESSION-1 - AT4G15700.1
DBLINKS - (ARAPORT "AT4G15700.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G15700.1" NIL |pzhang| 3640977812 NIL NIL)
PRODUCT - GQT-4746-MONOMER
//
UNIQUE-ID - GQT-4505
TYPES - ORFs
COMMON-NAME - AT3G24040.1
ACCESSION-1 - AT3G24040.1
DBLINKS - (ARAPORT "AT3G24040.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G24040.1" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4505-MONOMER
//
UNIQUE-ID - AT4G38570
TYPES - Genes
COMMON-NAME - AT4G38570.1
ACCESSION-1 - AT4G38570.1
DBLINKS - (ARAPORT "AT4G38570.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G38570.1" NIL |pzhang| 3640977803 NIL NIL)
DBLINKS - (TAIR "AT4G38570.1" NIL |peifenz| 3579556469 NIL NIL)
PRODUCT - AT4G38570-MONOMER
SYNONYMS - PIS2
//
UNIQUE-ID - GQT-4590
TYPES - ORFs
COMMON-NAME - AT5G41460.1
ACCESSION-1 - AT5G41460.1
DBLINKS - (ARAPORT "AT5G41460.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G41460.1" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4590-MONOMER
//
UNIQUE-ID - AT3G46570
TYPES - Unclassified-Genes
COMMON-NAME - AT3G46570.1
ACCESSION-1 - AT3G46570.1
CENTISOME-POSITION - 73.0984    
COMPONENT-OF - CHROMOSOME-3-8
DBLINKS - (ARAPORT "AT3G46570.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G46570.1" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT3G46570.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 17156782
PRODUCT - AT3G46570-MONOMER
RIGHT-END-POSITION - 17157852
//
UNIQUE-ID - AT2G33220
TYPES - Genes
COMMON-NAME - AT2G33220.1
ACCESSION-1 - AT2G33220.1
CENTISOME-POSITION - 71.48273    
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (ARAPORT "AT2G33220.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G33220.1" NIL |pzhang| 3640977804 NIL NIL)
DBLINKS - (TAIR "AT2G33220.1" NIL |peifenz| 3579556468 NIL NIL)
LEFT-END-POSITION - 14085928
PRODUCT - AT2G33220-MONOMER
RIGHT-END-POSITION - 14087234
//
UNIQUE-ID - GQT-3172
TYPES - ORFs
COMMON-NAME - AT1G53270.1
ACCESSION-1 - AT1G53270.1
DBLINKS - (ARAPORT "AT1G53270.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G53270.1" NIL |pzhang| 3640977810 NIL NIL)
PRODUCT - GQT-3172-MONOMER
//
UNIQUE-ID - AT2G36530
TYPES - Unclassified-Genes
COMMON-NAME - AT2G36530.1
ACCESSION-1 - AT2G36530.1
CENTISOME-POSITION - 77.7851    
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (TAIR "AT2G36530" NIL |tissier| 3377357697 NIL NIL)
DBLINKS - (ENTREZ "NM_129209" PART-OF |tissier| 3377357978 NIL NIL)
DBLINKS - (ARRAYEXPRESS "P25696" NIL |kothari| 3600484421 NIL NIL)
DBLINKS - (STRING "3702.AT2G36530.1" NIL |kothari| 3652458926 NIL NIL)
DBLINKS - (ARAPORT "AT2G36530.1" NIL |pzhang| 3700322118 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G36530.1" NIL |pzhang| 3640977821 NIL NIL)
DBLINKS - (TAIR "AT2G36530.1" NIL |peifenz| 3579556481 NIL NIL)
DBLINKS - (ENTREZ "NM_129209" NIL |tissier| 3377357978 NIL NIL)
DBLINKS - (NCBI-GENE "LOS2" NIL |tissier| 3377357978 NIL NIL)
LEFT-END-POSITION - 15327835
PRODUCT - AT2G36530-MONOMER
RIGHT-END-POSITION - 15330948
SYNONYMS - LOS2
SYNONYMS - ENO2
//
UNIQUE-ID - AT3G11170
TYPES - Genes
COMMON-NAME - fad7
ACCESSION-1 - AT3G11170.1
CITATIONS - 8029334
DBLINKS - (STRING "3702.AT3G11170.1" NIL |kothari| 3652458927 NIL NIL)
DBLINKS - (ARAPORT "AT3G11170.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G11170.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT3G11170" NIL |peifenz| 3257628425 NIL NIL)
DBLINKS - (ENTREZ "L22961" PART-OF |caspi| 3427041981 NIL NIL)
DBLINKS - (TAIR "AT3G11170.1" NIL |peifenz| 3579556468 NIL NIL)
PRODUCT - AT3G11170-MONOMER
SYNONYMS - At3g11170
//
UNIQUE-ID - AT3G14270
TYPES - Unclassified-Genes
COMMON-NAME - AT3G14270.1
ACCESSION-1 - AT3G14270.1
CENTISOME-POSITION - 20.254663    
COMPONENT-OF - CHROMOSOME-3-2
