# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 11752472:EV-EXP-IGI-FUNC-COMPLEMENTATION:3442701323:dreher
CREDITS - pmngroup
ENZYME - AT3G55630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - ENZRXNQT-4006
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethylallyltranstransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8631820:EV-EXP-IGI
CITATIONS - 8631820:EV-EXP-IGI-FUNC-COMPLEMENTATION:3385914686:tissier
CREDITS - pmngroup
ENZYME - AT4G17190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXNQT-4768
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A<small><sub>2</sub></small
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4001-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A2-RXN
//
UNIQUE-ID - ENZRXNQT-7712
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G22100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXNQT-9058
TYPES - Enzymatic-Reactions
COMMON-NAME - &delta;-cuprenene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G20210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8431
//
UNIQUE-ID - ENZRXNQT-5072
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid amide hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G64440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN6666-2
//
UNIQUE-ID - ENZRXNQT-12410
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12177484:EV-EXP-IDA:3441123277:peifenz
CREDITS - pmngroup
ENZYME - AT2G04350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXNQT-22544
TYPES - Enzymatic-Reactions
COMMON-NAME - <small>L</small>-ascorbate oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-1915-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3541
//
UNIQUE-ID - ENZRXNQT0714-130
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - ATCG00680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXNQT-5562
TYPES - Enzymatic-Reactions
COMMON-NAME - monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G62620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4335
//
UNIQUE-ID - ENZRXNQT-3430
TYPES - Enzymatic-Reactions
COMMON-NAME - AT4G13840.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4995-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2622
//
UNIQUE-ID - ENZRXNQT-4266
TYPES - Enzymatic-Reactions
COMMON-NAME - rosmarinate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7633
//
UNIQUE-ID - ENZRXNQT0613-1269
TYPES - Enzymatic-Reactions
COMMON-NAME - N-benzoyl-L-glutamate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-42-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10886
//
UNIQUE-ID - ENZRXNQT-8146
TYPES - Enzymatic-Reactions
COMMON-NAME - non-specific polyamine oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G43020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9015
//
UNIQUE-ID - ENZRXN-16462
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-alanine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3450300614:dreher
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN:3450300614:dreher
CREDITS - pmngroup
ENZYME - AT4G27260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2944
SYNONYMS - IAA-Ala synthetase
//
UNIQUE-ID - ENZRXN-15011
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12032363:EV-EXP-IDA-UNPURIFIED-PROTEIN:3419878189:akarthik
COMMENT - Catalyzes the transfer of xylose from UDP-xylose onto &beta;(1,4)-linked glucan chains |CITS: [12032363]|. 
/Enzyme studies using purified enzyme preparations from <i>AtXT1</i> over expressing yeast showed 
/that a preformed xylan precursor molecule is necessary for the addition of xylose. Having less than five 
/Glc (G5) residues in the precursor failed to function as acceptor substrates, whereas substantial 
/increases of Xyl incorporation were observed with increasing amounts of added G5. Further studies with 
/larger precursors were not successful due to their instability |CITS: [12032363]|.
CREDITS - pmngroup
ENZYME - AT3G62720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9461
//
UNIQUE-ID - ENZRXNQT-12441
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate O-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12897259:EV-EXP-IGI-FUNC-COMPLEMENTATION:3442697111:peifenz
CREDITS - pmngroup
ENZYME - AT1G01610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXNQT-12617
TYPES - Enzymatic-Reactions
COMMON-NAME - methyl jasmonate methylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18467465:EV-EXP-IDA:3458667271:dreher
CITATIONS - 18643994:EV-EXP-IDA-PURIFIED-PROTEIN:3458667271:dreher
CREDITS - pmngroup
ENZYME - AT4G37150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10767
SYNONYMS - MeJA methylesterase
SYNONYMS - methyl jasmonate esterase
//
UNIQUE-ID - ENZRXNQT-4702
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G06470.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4046-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7697
//
UNIQUE-ID - ENZRXN-455
TYPES - Enzymatic-Reactions
COMMON-NAME - gibberellin 1 2-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10200325:EV-EXP-IDA-UNPURIFIED-PROTEIN:3340481210:christ
CREDITS - pmngroup
ENZYME - AT1G78440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-115
//
UNIQUE-ID - ENZRXN-13278
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16367969:EV-EXP-IMP:3479490318:caspi
CITATIONS - 9421926
CITATIONS - 12147719
CITATIONS - 16367969
CITATIONS - 9421926:EV-AS-TAS:3373993670:hartmut
CITATIONS - 12147719:EV-AS-TAS:3373993670:hartmut
CITATIONS - 16367969:EV-COMP-HINF-FN-FROM-SEQ:3373993670:hartmut
CREDITS - pmngroup
ENZYME - CPLX-7191
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8342
//
UNIQUE-ID - ENZRXNQT-8452
TYPES - Enzymatic-Reactions
COMMON-NAME - homocysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CITATIONS - 10747987:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT3G25900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MMUM-RXN
//
UNIQUE-ID - ENZRXNQT-8627
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5226-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNQT-12427
TYPES - Enzymatic-Reactions
COMMON-NAME - gibberellin 1 2-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16139211:EV-EXP-IDA-UNPURIFIED-PROTEIN:3442093964:kadreher
CREDITS - pmngroup
ENZYME - AT1G47990-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-115
//
UNIQUE-ID - ENZRXNQT0613-600
TYPES - Enzymatic-Reactions
COMMON-NAME - thalian-diol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G15380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9637
//
UNIQUE-ID - ENZRXNT9-185
TYPES - Enzymatic-Reactions
COMMON-NAME - 3&beta;-hydroxy sterol glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19641030:EV-EXP-IMP-REACTION-BLOCKED:3505849869:dreher
CITATIONS - CHI09A:EV-COMP-AINF:3505853753:dreher
CREDITS - pmngroup
ENZYME - AT1G43620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - STEROL-GLUCOSYLTRANSFERASE-RXN
SYNONYMS - UDP-glucose:3&beta;-hydroxy sterol glucosyltransferase
SYNONYMS - sterol 3beta-glucosyltransferase
//
UNIQUE-ID - ENZRXNQT-12531
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-methylthiooctylglucosinolate S-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18799661:EV-EXP-IDA-UNPURIFIED-PROTEIN:3457722648:peifenz
CREDITS - pmngroup
ENZYME - AT1G62570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4338
//
UNIQUE-ID - ENZRXN-19158
TYPES - Enzymatic-Reactions
COMMON-NAME - maltotriose &alpha;-1,4-glucanotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11359613:EV-EXP-IMP-REACTION-BLOCKED:3514228336:dreher
ENZYME - AT5G64860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMYLOMALT-RXN
SYNONYMS - disproportionating enzyme
//
UNIQUE-ID - ENZRXN-18523
TYPES - Enzymatic-Reactions
COMMON-NAME - 4&alpha;-hydroxymethyl-stigmasta-7,24(24<sup>1</sup>)-dien-3&beta;-ol-methyl oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14653780
CITATIONS - 11707264:EV-EXP-IGI-FUNC-COMPLEMENTATION:3503421868:dreher
CITATIONS - 14653780:EV-EXP-IGI-FUNC-COMPLEMENTATION:3503421868:dreher
CITATIONS - 14653780:EV-AS-HYPO:3503421908:dreher
ENZYME - AT1G07420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11936
//
UNIQUE-ID - ENZRXN-1642
TYPES - Enzymatic-Reactions
COMMON-NAME - serine acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280083178:pkarp
CREDITS - pmngroup
ENZYME - CPLX-1322
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
//
UNIQUE-ID - ENZRXNQT-7201
TYPES - Enzymatic-Reactions
COMMON-NAME - pectinesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G14300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PECTINESTERASE-RXN
//
UNIQUE-ID - ENZRXNQT-5117
TYPES - Enzymatic-Reactions
COMMON-NAME - CYP79F2
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CPLX-2303
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4310
//
UNIQUE-ID - ENZRXNQT-5701
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G22300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXNQT-5290
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G26190
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G26190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11666
//
UNIQUE-ID - ENZRXNQT-8687
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-5'-phosphate phosphohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5185-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
//
UNIQUE-ID - ENZRXNQT-7539
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G22810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNQT-3464
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4964-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXNQT-8619
TYPES - Enzymatic-Reactions
COMMON-NAME - 11-oxo-&beta;-amyrin 30-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5231-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13506
//
UNIQUE-ID - ENZRXNQT-7078
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Communication1675001:EV-COMP-HINF
CITATIONS - AnalysisReference501711219:EV-COMP-AINF
CITATIONS - 9774405:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3523815743:dreher
CREDITS - pmngroup
ENZYME - AT3G47520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXN-20496
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine/citrulline exchanger
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16730327:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3547920990:peifenz
COMMENT - Followed by the heterologous expression and purification BAC2 was reconstituted into liposomes and assayed for transport activities. BAC2 is a basic amino acid transporter. Arginine was the most efficiently transported substrate. Nonetheless, in addition to arginine uniprot and arginine/arginine exchange, BAC2 was shown to have ornithine/ornithine exchange activity, as well as L-arginine/L-citrulline or L-arginine/other basic amino acids exchange activities |CITS: [16730327]|. 
/
/In contrast, BAC1, a close homolog of BAC2, didn't transport citrulline |CITS: [12631327]|. 
/
CREDITS - pmngroup
ENZYME - AT1G79900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-227
//
UNIQUE-ID - ENZRXN-1807
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol glycerol-3-phosphate 3-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11741606:EV-EXP-IDA-PURIFIED-PROTEIN:3361737672:peifenz
CITATIONS - :EV-EXP:3279489786:pkarp
CREDITS - pmngroup
ENZYME - CPLX-1506
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHAGLYPSYN-RXN
REGULATED-BY - REG-10488
REGULATED-BY - REG-10487
//
UNIQUE-ID - ENZRXNQT-3379
TYPES - Enzymatic-Reactions
COMMON-NAME - non-specific polyamine oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12090
//
UNIQUE-ID - ENZRXNQT-30483
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G03205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXN-15365
TYPES - Enzymatic-Reactions
COMMON-NAME - non-specific phospholipase C4
ALTERNATIVE-SUBSTRATES - (PHOSPHATIDYLCHOLINE L-1-PHOSPHATIDYL-ETHANOLAMINE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18564386:EV-EXP-IDA-UNPURIFIED-PROTEIN:3430161874:peifenz
CREDITS - pmngroup
ENZYME - AT3G03530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-C-RXN
//
UNIQUE-ID - ENZRXNQT-6148
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanidin 3-<i>O</i>-[2"-<i>O</i>-(2"'-<i>O</i>-(sinapoyl) xylosyl) 6"-<i>O</i>-(p-<i>O</i>-(glucosyl)-p-coumaroyl) glucoside] 5-<i>O</i>-[6""-<i>O</i>-(malonyl) glucoside] acylglucose glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G27820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15333
//
UNIQUE-ID - ENZRXNQT-3587
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4863-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNQT-7926
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-alcohol <i>O-</i>fatty-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G34490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.75-RXN
//
UNIQUE-ID - ENZRXNQT-5235
TYPES - Enzymatic-Reactions
COMMON-NAME - baicalin-&beta;-<small>D</small>-glucuronidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-1177-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11760
//
UNIQUE-ID - ENZRXNQT0315-152
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G35920.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
ENZYME - AT5G35920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12066
//
UNIQUE-ID - ENZRXNQT-2090
TYPES - Enzymatic-Reactions
COMMON-NAME - sterol 3&beta;-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G07020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12123
//
UNIQUE-ID - ENZRXNQT-8833
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 3'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5094-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.37-RXN
//
UNIQUE-ID - ENZRXNQT-7317
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G14820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN-12677
TYPES - Enzymatic-Reactions
COMMON-NAME - dephospho-CoA kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - 12860978:EV-EXP-IDA-PURIFIED-PROTEIN:3354827438:hartmut
CITATIONS - 12860978
COMMENT - The cDNA encoding the dephospho-CoA kinase was isolated from <i>Arabidopsis thaliana</i> and recombinant 
/expressed in <i>E. coli</i>. The enzyme catalyzes the final step involved in the CoA biosyntheisi. The molecular 
/function was shown to phosphorylate the ribosyl moiety forming CoA |CITS: [12860978]|.
CREDITS - pmngroup
ENZYME - AT2G27490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEPHOSPHOCOAKIN-RXN
//
UNIQUE-ID - ENZRXNQT-8035
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G66270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXNQT0613-1896
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:0-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G15870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8304
//
UNIQUE-ID - ENZRXNQT-28079
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1,3,4-trisphosphate 5/6-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 17698066:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3589854217:ajoseph
CREDITS - pmngroup
ENZYME - AT4G33770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.139-RXN
//
UNIQUE-ID - ENZRXNARA-100
TYPES - Enzymatic-Reactions
COMMON-NAME - cellulase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9881167:EV-AS-TAS
CREDITS - pmngroup
ENZYME - AT3G57260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNQT-4282
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase (oxaloacetate-decarboxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4338-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
//
UNIQUE-ID - ENZRXN-11956
TYPES - Enzymatic-Reactions
COMMON-NAME - gibberellin12 2-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12509528:EV-EXP-IDA-UNPURIFIED-PROTEIN:3341174788:tissier
CREDITS - pmngroup
ENZYME - AT1G50960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-947
//
UNIQUE-ID - ENZRXNQT-5618
TYPES - Enzymatic-Reactions
COMMON-NAME - cycloartenol 24-<i>C-</i>methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CPLX-4562
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.142-RXN
//
UNIQUE-ID - ENZRXNQT0714-1810
TYPES - Enzymatic-Reactions
