# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
//
UNIQUE-ID - REG-14266
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Ogata98
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG0-8815
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16670087
MODE - +
REGULATOR - SULFATE
//
UNIQUE-ID - REG-8029
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NI+2
//
UNIQUE-ID - REG0-7278
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATOR - CDP
//
UNIQUE-ID - REG-7166
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CAMP
//
UNIQUE-ID - REG-8536
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11050182
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - SUCROSE
//
UNIQUE-ID - REG-7968
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - suzuki96
MODE - -
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG-13332
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17921308
MODE - -
REGULATOR - CPD-4584
//
UNIQUE-ID - REG-8540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11278556]
MODE - -
REGULATED-ENTITY - ENZRXN-1803
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-8235
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7150605
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REG-6183
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16662722
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - HCO3
//
UNIQUE-ID - REGQT-256
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15634201
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-6835
REGULATOR - NADPH
//
UNIQUE-ID - REG-10985
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7868583]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ATP
//
UNIQUE-ID - REG-12895
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6285891
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-8677
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15326166
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MN+2
//
UNIQUE-ID - REGQT-288
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17369439
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9632
REGULATOR - MN+2
//
UNIQUE-ID - REG-12879
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8110188
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-10745
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7004378
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-2961
//
UNIQUE-ID - REGQT-451
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15686448
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12220
REGULATOR - UDP-GLUCOSE
//
UNIQUE-ID - REG0-7233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [357906]
MODE - -
REGULATOR - BA+2
//
UNIQUE-ID - REG-6551
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15896364
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - AMP
//
UNIQUE-ID - REG-8538
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9602137]
MODE - -
REGULATOR - AMP
//
UNIQUE-ID - REG0-7387
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 44191
COMMENT - with respect to IMP  |CITS:
/[44191] [2860637]|
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GMP
//
UNIQUE-ID - REG-6820
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4618776
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG-14849
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REG-8224
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8373190
MODE - -
REGULATED-ENTITY - ENZRXN-6264
REGULATOR - CO+2
//
UNIQUE-ID - REG0-8912
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6312996
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PPI
//
UNIQUE-ID - REG-6601
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8662687
MODE - +
REGULATOR - FE+2
//
UNIQUE-ID - REG-8159
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7401
REGULATOR - CPD-4143
//
UNIQUE-ID - REG-12116
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2114288
MODE - NIL
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10936
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7961779
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CA+2
//
UNIQUE-ID - REG-13180
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18493582
MODE - -
REGULATOR - CPD-12510
//
UNIQUE-ID - REG0-10044
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1033766]
CITATIONS - [HandEnzInh]
MODE - -
REGULATOR - CPD0-1493
//
UNIQUE-ID - REG-6541
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG0-8011
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9011040]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REG0-8749
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776970]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG-9810
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10666321
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - SELENITE
//
UNIQUE-ID - REG-6544
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REGQT-246
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16216875
MECHANISM - :OTHER
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-5976
REGULATOR - SER
//
UNIQUE-ID - REG0-8759
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 776970
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REG-10988
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7868583]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GTP
//
UNIQUE-ID - REG-7207
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Negishi94
MODE - -
REGULATOR - CD+2
//
UNIQUE-ID - REGQT-261
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16216875
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-4433
REGULATOR - SER
//
UNIQUE-ID - REGQT-505
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11752472
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXNQT-12669
REGULATOR - METHYLENE-THF
//
UNIQUE-ID - REG0-6740
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - NAD
//
UNIQUE-ID - REG0-10152
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [2495789]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1586
//
UNIQUE-ID - REG-13709
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16668739
MODE - +
REGULATED-ENTITY - ENZRXN-20357
REGULATOR - Phosphatidylinositols
//
UNIQUE-ID - REG-12880
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8110188
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REG-13528
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1175013
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GLC-6-P
//
UNIQUE-ID - REG-15439
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - suzuki96
MODE - -
REGULATOR - DIETHYLDITHIOCARBAMATE
//
UNIQUE-ID - REG-6291
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4203394
MECHANISM - :OTHER
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REGQT-242
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7767237
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-5554
REGULATOR - VAL
//
UNIQUE-ID - REG-12865
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9535851
MODE - +
REGULATOR - 2-3-4-Saturated-L-Phosphatidates
//
UNIQUE-ID - REG0-8108
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5325263]
MODE - -
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG0-7683
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4304228]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - 7-8-DIHYDROPTEROATE
//
UNIQUE-ID - REG-10612
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9297465
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - K+
//
UNIQUE-ID - REGQT-244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15634201
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-5694
REGULATOR - NADPH
//
UNIQUE-ID - REG-13931
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4155265
MODE - +
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-10984
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7868583]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ADP
//
UNIQUE-ID - REG-10611
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9297465
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - BETAINE
//
UNIQUE-ID - REGQT-371
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8373190
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXN-6264
REGULATOR - CO+2
//
UNIQUE-ID - REG-10939
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6249820
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ACETYL-GLU
//
UNIQUE-ID - REG0-10233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6386817
MODE - -
REGULATOR - CPD0-1711
//
UNIQUE-ID - REGQT-243
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7767237
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-5554
REGULATOR - LEU
//
UNIQUE-ID - REG-12495
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15262949
MODE - -
REGULATOR - NACL
//
UNIQUE-ID - REGQT-559
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-7267
REGULATOR - D-glucose-6-phosphate
//
UNIQUE-ID - REG0-6744
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG-14677
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17425720
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - SINAPOYL-COA
//
UNIQUE-ID - REG0-9133
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - BADET95
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-9051
//
UNIQUE-ID - REG-15127
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATOR - CUSO4
//
UNIQUE-ID - REGQT-474
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12954627
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12451
REGULATOR - CPD-330
//
UNIQUE-ID - REG0-9669
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6768963]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1252
//
UNIQUE-ID - REGQT-299
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9535
REGULATOR - NADH
//
UNIQUE-ID - REG0-10006
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATOR - CPD0-2099
//
UNIQUE-ID - REG-9485
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATOR - CPD-4210
//
UNIQUE-ID - REG-6521
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15557094
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NADH
//
UNIQUE-ID - REG-13415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
MODE - -
REGULATOR - CPD-7655
//
UNIQUE-ID - REG0-7486
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - DATP
//
UNIQUE-ID - REGQT-352
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WANG99]
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-1791
REGULATOR - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
//
UNIQUE-ID - REG-15113
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATOR - CPD-18101
//
UNIQUE-ID - REG-8111
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4036551
MODE - -
REGULATOR - BOROHYDRIDE
//
UNIQUE-ID - REG0-11459
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22344668
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - AG+
//
UNIQUE-ID - REG0-8408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1731613]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG-8600
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to ornithine.  |CITS: [4216455]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - 2-Aminobutyrate
//
UNIQUE-ID - REG-6825
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4618776
MODE - -
REGULATOR - DIETHYLDITHIOCARBAMATE
//
UNIQUE-ID - REGQT-566
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17652095
MODE - -
REGULATED-ENTITY - ENZRXNQT-19372
REGULATOR - MG+2
//
UNIQUE-ID - REG-9486
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATOR - UDP
//
UNIQUE-ID - REG0-11040
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1459137
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG-8594
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [BSUB225]
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG-13536
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22168819
KI - 122
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PHYTOALEXIN-CMPD
//
UNIQUE-ID - REGQT-274
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11106492
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9471
REGULATOR - LI+
//
UNIQUE-ID - REG0-7820
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3518792
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - HCO3
//
UNIQUE-ID - REG-14024
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - CPD-8983
//
UNIQUE-ID - REG-14003
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - FE+2
//
UNIQUE-ID - REG-14027
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - FE+2
//
UNIQUE-ID - REG0-10244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2194570]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9630
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8031116
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - REG0-8826
TYPES - Regulation-of-Enzyme-Activity
COMMENT - When the guanosine concentration is varied GMP is
/a competitive inhibitor. When the Mg-ATP
/concentration is varied GMP shows a mixed 
/inhibition.  |CITS: [10879466]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GMP
//
UNIQUE-ID - REG-5993
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16636046
MODE - +
REGULATED-ENTITY - ENZRXN-13304
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7804
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [350870]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REG-6830
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Adachi66
MODE - -
REGULATOR - IPRONIAZID
//
UNIQUE-ID - REG0-7674
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 224913
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG-5827
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17085685
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13653
REGULATOR - CPD-10320
//
UNIQUE-ID - REG0-8397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - CooperMethEnz13309
CITATIONS - 4572511
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REGQT-455
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14726515
MECHANISM - :UNKMECH
MODE - -
REGULATOR - CPD-9024
//
UNIQUE-ID - REG-7098
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - YAMAGUCHI94
MECHANISM - :OTHER
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REG-10786
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9065786
MODE - -
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-7231
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11533028
MODE - -
REGULATOR - FRU1P
//
UNIQUE-ID - REG-9049
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9118956
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REGQT-488
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN1F-1635
REGULATOR - ACIFLUORFEN
//
UNIQUE-ID - REG-10983
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7868583]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - AMP
//
UNIQUE-ID - REG-8021
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-67
//
UNIQUE-ID - REG-8219
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14553940
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REG0-10226
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19073594
CITATIONS - 10986273
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG-11441
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11015222
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - ZN+2
//
UNIQUE-ID - REGQT-568
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17652095
MODE - -
REGULATED-ENTITY - ENZRXNQT-19373
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7670
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 224913
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CO-A
//
UNIQUE-ID - REG-7172
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23599
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-8447
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1847623]
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REGQT-382
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7401
REGULATOR - CPD-4143
//
UNIQUE-ID - REG0-8756
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 776970
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - PPI
//
UNIQUE-ID - REG-15267
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - dey97
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-24875
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG0-7492
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - DADP
//
UNIQUE-ID - REG0-10008
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATOR - CPD0-1457
//
UNIQUE-ID - REG-7401
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Bromley03
MODE - -
REGULATOR - CPD-14755
//
UNIQUE-ID - REG0-10369
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1761
//
UNIQUE-ID - REG-12203
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18276850
MODE - -
REGULATOR - CPD-9927
//
UNIQUE-ID - REG-8143
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21790
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-11896
TYPES - Regulation-of-Enzyme-Activity
MODE - NIL
REGULATOR - L-CANALINE
//
UNIQUE-ID - REG0-7026
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [692401]
CITATIONS - 12070315
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - IMP
//
UNIQUE-ID - REG0-8914
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3013841
CITATIONS - 2162151
CITATIONS - 25620658
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG0-12168
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8836102
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-5992
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16636046
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13304
REGULATOR - TUNGSTATE
//
UNIQUE-ID - REG0-8055
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [355248]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - L-LACTATE
//
UNIQUE-ID - REG0-7828
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3301828]
COMMENT - inhibits at both substrate sites
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - FORMATE
//
UNIQUE-ID - REG0-7210
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6383480]
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG-12118
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2114288
MODE - NIL
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG0-9150
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4871199
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - DIISOPROPYL-FLUOROPHOSPHATE
//
UNIQUE-ID - REGQT-258
